0005,Franklin House,C - 1
0019,Hodgson Oil Building,D - 1
0020,Phi Kappa Hall,C - 1
0021,Demosthenian Hall,C - 1
0022,Chapel,C - 1
0023,Terrell Hall,C - 1
0024,Meigs Hall,C - 1
0025,Moore College,C - 1
0030,New College,C - 1
0031,Candler Hall,C - 1
0032,Bishop House,C - 1
0033,Interim Medical Partnership Building,D - 2
0040,Jackson Street Building,"C - 1, D - 1"
0041,Waddel Hall,C - 1
0042,Peabody Hall,C - 1
0043,Hirsch Hall,C - 1
0043,Law Library Annex,C - 1
0043,Law School Addition,C - 1
0044,Denmark Hall,C - 1
0045,Dean Rusk Hall,C - 1
0046,Caldwell Hall,C - 1
0050,Baldwin Hall,D - 2
0053,LeConte Hall,C - 2
0054,Main Library,C - 2
0055,Brooks Hall,C - 1
0056,Park Hall,C - 2
0058,Sanford Hall,C -2
0060,Fine Arts Building,C - 2
0061,Military Building Army ROTC,C - 2
0062,Journalism Building,C - 2
0064,Psychology Building,"C - 2, D - 2"
0066,Instructional Plaza,C - 2
0081,Zell B. Miller Learning Center,C - 2
0082,Hull Street Deck,B - 2
0090,Geology Hydrothermal Lab,C - 2
0101,Chicopee Main Building No.1,"E - 0, E - 1"
0103,Central Office Supply,E - 0
0110,Business Services,C - 1
0113,Office of University Architects,C - 1
0120,Holmes/Hunter Academic Building,C - 1
0121,Business Services Annex,C - 1
0122,North Campus Deck,"C - 1, D - 1"
0123,Tanner Building,C - 1
0124,Sculpture Canopy,D - 1
0130,Old College,C - 1
0178,Central Campus Mech. Building,C - 2
0250,Joseph E. Brown Hall,C - 2
0270,Payne Hall,D - 2
0271,Milledge Hall,D - 2
0280,Reed Hall,"C - 2, D - 2"
0290,Clark Howell Hall,"B - 2, C - 2"
0620,Human Resources,C - 1
0631,Administration Building,C - 1
0632,Lustrat House,C - 1
0640,Gilbert Hall,C - 1
0650,Founders House,C - 2
0669,Tate Parking Deck,C - 2
0670,Memorial Hall,C - 2
0671,University Bookstore,C - 2
0672,Tate Student Center,C - 2
0678,Sanford Stadium,"C - 2, C - 3"
0740,Russell Special Collections Building,B - 2
0741,District Energy Plant #1,B - 2
0751,Wray-Nicholson House,B - 1
0752,Wray-Nicholson Props 240,B - 1
0753,Wray-Nicholson Prop 290,B - 1
0754,Wray-Nicholson Prop 150,B - 1
0755,Wray-Nicholson Prop 154,B - 1
0756,Government Relations,B - 1
0757,259 Wadell St,B - 1
0758,159 South Newton St,"B - 1, B - 2"
0766,Environmental Design Studios,B - 1
0767,Interior Design Studios,B - 1
0768,Drawing & Painting Studios,B - 1
1000,Biological Sciences Building,"C - 3, D - 3"
1001,Chemistry,C - 3
1002,Geography and Geology,C - 3
1003,Physics Building,C - 3
1004,Chemistry Annex,C - 3
1010,Dawson Hall,C - 3
1010,Speirs Hall,C - 3
1011,Conner Hall,C - 3
1012,Lumpkin House,C - 3
1013,Poultry Science,D - 3
1020,Food Science Building,D - 3
1021,Barrow Hall,C - 3
1022,Food Processing Lab,C - 3
1023,Boyd Graduate Research Center,C - 3
1030,Marine Science / Dance,C - 3
1031,Hardman Hall,C - 3
1033,Ecology,C - 4
1038,Pharmacy South,C - 4
1040,Forestry Resources 1,C - 4
